Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2018 [YR2018]
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Afghanistan,AFG,7.466,4.473
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Albania,ALB,2.978,1.617
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Algeria,DZA,4.726,3.023
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,American Samoa,ASM,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Andorra,AND,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Angola,AGO,7.272,5.519
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Antigua and Barbuda,ATG,2.067,1.994
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Argentina,ARG,2.997,2.261
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Armenia,ARM,2.544,1.755
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Aruba,ABW,2.249,1.896
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Australia,AUS,1.902,1.74
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Austria,AUT,1.46,1.47
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Azerbaijan,AZE,2.74,1.73
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Bahamas, The",BHS,2.64,1.752
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bahrain,BHR,3.732,1.987
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bangladesh,BGD,4.495,2.036
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Barbados,BRB,1.74,1.619
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Belarus,BLR,1.913,1.448
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Belgium,BEL,1.62,1.62
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Belize,BLZ,4.508,2.307
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Benin,BEN,6.744,4.836
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bermuda,BMU,..,1.6
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bhutan,BTN,5.493,1.975
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bolivia,BOL,4.89,2.73
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bosnia and Herzegovina,BIH,1.772,1.265
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Botswana,BWA,4.485,2.874
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Brazil,BRA,2.902,1.73
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Bulgaria,BGR,1.82,1.56
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Burkina Faso,BFA,7.007,5.189
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Burundi,BDI,7.405,5.41
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cambodia,KHM,5.601,2.503
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cameroon,CMR,6.436,4.572
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Canada,CAN,1.83,1.4988
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cayman Islands,CYM,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Central African Republic,CAF,5.811,4.721
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Chad,TCD,7.313,5.747
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Chile,CHL,2.579,1.649
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,China,CHN,2.309,1.69
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Colombia,COL,3.082,1.807
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Comoros,COM,6.412,4.205
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Costa Rica,CRI,3.264,1.754
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cote d'Ivoire,CIV,6.622,4.649
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Croatia,HRV,1.63,1.47
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cuba,CUB,1.714,1.618
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Curacao,CUW,..,1.7
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cyprus,CYP,2.411,1.329
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Czech Republic,CZE,1.9,1.71
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Denmark,DNK,1.67,1.73
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Djibouti,DJI,6.073,2.728
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Dominica,DMA,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Dominican Republic,DOM,3.411,2.346
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ecuador,ECU,3.744,2.427
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,El Salvador,SLV,3.964,2.039
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Equatorial Guinea,GNQ,5.987,4.513
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Eritrea,ERI,6.496,4.056
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Estonia,EST,2.05,1.67
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ethiopia,ETH,7.246,4.247
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Faroe Islands,FRO,2.8,2.5
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Fiji,FJI,3.398,2.774
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Finland,FIN,1.78,1.41
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,France,FRA,1.77,1.88
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,French Polynesia,PYF,3.401,1.941
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Gabon,GAB,5.442,3.969
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Gambia, The",GMB,6.096,5.219
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Georgia,GEO,2.18,2.06
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Germany,DEU,1.45,1.57
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ghana,GHA,5.602,3.87
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Greece,GRC,1.39,1.35
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Greenland,GRL,2.444,2
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Grenada,GRD,3.842,2.063
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guam,GUM,3.013,2.313
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guatemala,GTM,5.437,2.87
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guinea,GIN,6.598,4.7
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guinea-Bissau,GNB,6.627,4.476
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guyana,GUY,3.069,2.462
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Haiti,HTI,5.43,2.935
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Honduras,HND,5.123,2.46
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Hungary,HUN,1.87,1.55
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,IBRD only,IBD,3.076805737,2.067960927
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Iceland,ISL,2.3,1.71
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,IDA & IBRD total,IBT,3.578200301,2.544813434
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,IDA blend,IDB,6.01678298,4.121254764
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,IDA only,IDX,5.859827682,3.915951954
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,IDA total,IDA,5.911590147,3.984088632
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,India,IND,4.045,2.222
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Indonesia,IDN,3.122,2.311
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Iraq,IRQ,5.882,3.672
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ireland,IRL,2.11,1.75
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Isle of Man,IMN,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Israel,ISR,2.824,3.09
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Italy,ITA,1.33,1.29
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Jamaica,JAM,2.947,1.979
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Japan,JPN,1.54,1.42
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Jordan,JOR,5.521,2.761
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kazakhstan,KAZ,2.72,2.84
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kenya,KEN,6.066,3.492
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kiribati,KIR,4.688,3.569
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kosovo,XKX,3.9,2
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kuwait,KWT,2.967,2.082
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Late-demographic dividend,LTE,2.427033305,1.742051228
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Latvia,LVA,2.02,1.6
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Lebanon,LBN,3.372,2.087
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Lesotho,LSO,4.721,3.141
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Liberia,LBR,6.499,4.315
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Libya,LBY,4.966,2.24
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Liechtenstein,LIE,..,1.58
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Lithuania,LTU,2.03,1.63
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Luxembourg,LUX,1.6,1.38
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Madagascar,MDG,6.179,4.077
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Malawi,MWI,6.872,4.209
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Malaysia,MYS,3.554,2.001
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Maldives,MDV,6.003,1.87
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mali,MLI,7.165,5.877
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Malta,MLT,2.02,1.23
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Marshall Islands,MHL,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mauritania,MRT,5.881,4.561
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mauritius,MUS,2.32,1.41
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mexico,MEX,3.47,2.129
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Moldova,MDA,2.414,1.262
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Monaco,MCO,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mongolia,MNG,4.052,2.895
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Montenegro,MNE,2.078,1.745
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Morocco,MAR,4.047,2.415
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mozambique,MOZ,6.211,4.852
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Myanmar,MMR,3.447,2.154
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Namibia,NAM,5.219,3.396
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Nauru,NRU,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Nepal,NPL,5.172,1.917
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Netherlands,NLD,1.62,1.59
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,New Caledonia,NCL,3.18,1.97
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,New Zealand,NZL,2.18,1.71
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Nicaragua,NIC,4.596,2.404
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Niger,NER,7.772,6.913
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Nigeria,NGA,6.49,5.387
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Northern Mariana Islands,MNP,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Norway,NOR,1.93,1.56
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Oman,OMN,7.165,2.888
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Pakistan,PAK,6.164,3.51
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Palau,PLW,2.84,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Panama,PAN,3.057,2.461
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Papua New Guinea,PNG,4.802,3.564
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Paraguay,PRY,4.547,2.429
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Peru,PER,3.912,2.254
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Philippines,PHL,4.32,2.576
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Poland,POL,2.06,1.46
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Portugal,PRT,1.56,1.42
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Puerto Rico,PRI,2.219,1.035
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Qatar,QAT,4.013,1.866
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Romania,ROU,1.83,1.76
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Rwanda,RWA,7.184,4.044
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Samoa,WSM,5.118,3.877
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,San Marino,SMR,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sao Tome and Principe,STP,5.828,4.321
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Saudi Arabia,SAU,5.911,2.319
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Senegal,SEN,6.448,4.625
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Serbia,SRB,..,1.49
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Seychelles,SYC,..,2.41
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sierra Leone,SLE,6.721,4.263
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Singapore,SGP,1.83,1.14
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Slovenia,SVN,1.46,1.6
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Solomon Islands,SLB,5.851,4.403
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Somalia,SOM,7.398,6.072
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,South Africa,ZAF,3.964,2.405
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,South Sudan,SSD,6.761,4.696
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Spain,ESP,1.36,1.26
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sri Lanka,LKA,2.483,2.199
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,St. Kitts and Nevis,KNA,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,St. Lucia,LCA,3.399,1.436
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,St. Martin (French part),MAF,2.12,1.81
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,St. Vincent and the Grenadines,VCT,2.956,1.891
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sudan,SDN,6.152,4.407
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Suriname,SUR,3.267,2.418
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sweden,SWE,2.13,1.76
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Switzerland,CHE,1.58,1.52
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Syrian Arab Republic,SYR,5.309,2.808
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tajikistan,TJK,5.225,3.585
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tanzania,TZA,6.213,4.892
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Thailand,THA,2.113,1.525
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Timor-Leste,TLS,5.478,4.023
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Togo,TGO,6.185,4.32
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tonga,TON,4.644,3.556
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Trinidad and Tobago,TTO,2.453,1.725
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tunisia,TUN,3.476,2.197
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Turkey,TUR,3.107,2.069
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Turkmenistan,TKM,4.344,2.786
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Turks and Caicos Islands,TCA,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Uganda,UGA,7.091,4.955
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ukraine,UKR,1.844,1.301
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,United Arab Emirates,ARE,4.454,1.413
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,United Kingdom,GBR,1.83,1.68
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,United States,USA,2.081,1.7295
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Uruguay,URY,2.52,1.973
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Uzbekistan,UZB,4.072,2.419
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Vanuatu,VUT,4.926,3.782
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Venezuela, RB",VEN,3.448,2.272
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Vietnam,VNM,3.553,2.049
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Virgin Islands (U.S.),VIR,2.954,2.06
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,West Bank and Gaza,PSE,6.718,3.643
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Yemen, Rep.",YEM,8.606,3.792
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Zambia,ZMB,6.442,4.633
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Zimbabwe,ZWE,4.862,3.615
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Congo, Dem. Rep.",COD,6.746,5.919
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Congo, Rep.",COG,5.119,4.428
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Russian Federation,RUS,1.892,1.57
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sint Maarten (Dutch part),SXM,..,..
,,,,,
,,,,,
,,,,,
Data from database: Gender Statistics,,,,,
Last Updated: 10/08/2020,,,,,
