Year,Tms,#P,PAge,R/G,ERA,G,GF,CG,SHO,tSho,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,WHIP,BAbip,H9,HR9,BB9,SO9,SO/W,E,C
1948,16,235,28.7,4.57,4.12,2474,0.64,0.36,0.06,0.06,0.13,8.86,8.98,4.57,4.06,0.63,3.89,0,3.65,0.14,0.02,0.18,38.6,,1.452,0.28,9.1,0.6,3.9,3.7,0.94,0.95,19
1947,16,231,29.3,4.35,3.88,2486,0.61,0.39,0.07,0.07,0.12,8.87,8.85,4.35,3.82,0.63,3.7,0,3.67,0.12,0.02,0.16,38.19,,1.415,0.276,9,0.6,3.8,3.7,0.99,0.9,19
1946,16,275,29.7,4.01,3.46,2484,0.58,0.42,0.08,0.08,0.09,8.92,8.67,4.01,3.43,0.49,3.54,0,3.89,0.13,0.01,0.14,38.24,,1.369,0.277,8.8,0.5,3.6,3.9,1.1,1.03,19
1945,16,236,30.2,4.18,3.58,2460,0.54,0.46,0.08,0.08,0.09,8.94,8.94,4.18,3.56,0.41,3.37,0,3.27,0.14,0.02,0.15,38.51,,1.377,0.278,9,0.4,3.4,3.3,0.97,1.1,19
1944,16,226,29.8,4.17,3.52,2484,0.55,0.45,0.07,0.07,0.09,8.99,8.98,4.17,3.52,0.42,3.19,0,3.29,0.14,0.02,0.16,38.51,,1.354,0.278,9,0.4,3.2,3.3,1.03,1.12,19
1943,16,219,29.7,3.91,3.34,2476,0.56,0.44,0.08,0.08,0.1,9.05,8.67,3.91,3.36,0.37,3.37,0,3.46,0.13,0.02,0.14,38.41,,1.331,0.272,8.6,0.4,3.4,3.4,1.03,1.06,19
1942,16,215,29,4.08,3.48,2448,0.54,0.46,0.07,0.07,0.08,8.97,8.65,4.08,3.47,0.44,3.43,0,3.4,0.14,0.02,0.16,38.37,,1.346,0.27,8.7,0.4,3.4,3.4,0.99,1.11,19
1941,16,228,29,4.49,3.89,2488,0.56,0.44,0.07,0.07,0.09,8.92,9.06,4.49,3.86,0.53,3.57,0,3.55,0.12,0.01,0.19,38.78,,1.416,0.28,9.1,0.5,3.6,3.6,0.99,1.12,19
1940,16,224,29,4.68,4.11,2472,0.56,0.44,0.06,0.06,0.09,8.92,9.31,4.68,4.08,0.64,3.34,,3.66,0.14,0.02,0.18,38.8,,1.418,0.284,9.4,0.6,3.4,3.7,1.1,1.15,19
1939,16,229,29,4.82,4.27,2462,0.58,0.42,0.05,0.05,0.1,8.87,9.49,4.82,4.2,0.59,3.44,,3.46,0.14,0.02,0.18,38.96,,1.459,0.29,9.6,0.6,3.5,3.5,1,1.15,19
1938,16,214,28.9,4.89,4.28,2446,0.55,0.45,0.05,0.05,0.09,8.85,9.52,4.89,4.21,0.6,3.53,,3.41,0.14,0.02,0.17,38.98,,1.474,0.29,9.7,0.6,3.6,3.5,0.97,1.13,19
1937,16,208,29,4.87,4.27,2478,0.55,0.45,0.06,0.06,0.09,8.84,9.59,4.87,4.19,0.58,3.41,,3.63,0.13,0.02,0.16,38.79,,1.47,0.296,9.8,0.6,3.5,3.7,1.07,1.13,19
1936,16,207,28.7,5.2,4.52,2476,0.57,0.43,0.05,0.05,0.09,8.9,10.04,5.2,4.47,0.55,3.4,,3.33,0.17,0.02,0.22,39.52,,1.509,0.301,10.1,0.6,3.4,3.4,0.98,1.18,19
1935,16,201,28.5,4.9,4.24,2456,0.56,0.44,0.06,0.06,0.08,8.91,9.8,4.9,4.19,0.54,3.19,,3.26,0.16,0.02,0.17,39.16,,1.457,0.295,9.9,0.5,3.2,3.3,1.02,1.17,19
1934,16,202,28.8,4.9,4.28,2446,0.57,0.43,0.06,0.06,0.1,8.88,9.8,4.9,4.22,0.55,3.21,,3.45,0.14,0.02,0.17,39.05,,1.466,0.297,9.9,0.6,3.3,3.5,1.07,1.14,19
1933,16,184,29.4,4.48,3.81,2452,0.55,0.45,0.07,0.07,0.09,8.93,9.37,4.48,3.78,0.44,3,,3.04,0.14,0.01,0.16,38.62,,1.384,0.285,9.4,0.4,3,3.1,1.01,1.11,19
1932,16,196,29.1,4.91,4.18,2466,0.54,0.46,0.05,0.05,0.08,8.97,9.78,4.91,4.16,0.55,3.06,,3.19,0.15,0.02,0.15,39.17,,1.43,0.292,9.8,0.6,3.1,3.2,1.04,1.19,19
1931,16,189,29.2,4.81,4.12,2472,0.52,0.48,0.05,0.05,0.08,8.9,9.72,4.81,4.07,0.43,3.1,,3.2,0.15,0.02,0.14,38.94,,1.442,0.296,9.8,0.4,3.1,3.2,1.03,1.21,19
1930,16,199,28.9,5.55,4.81,2468,0.56,0.44,0.04,0.04,0.09,8.86,10.37,5.55,4.73,0.63,3.1,,3.21,0.16,0.01,0.15,39.39,,1.521,0.306,10.5,0.6,3.1,3.3,1.04,1.23,19
1929,16,206,29.3,5.19,4.48,2458,0.52,0.48,0.05,0.05,0.09,8.89,10.03,5.19,4.42,0.55,3.26,,2.86,0.16,0.02,0.14,39.21,,1.494,0.298,10.1,0.6,3.3,2.9,0.88,1.19,19
1928,16,210,29.1,4.72,4.01,2462,0.52,0.48,0.05,0.05,0.09,8.94,9.63,4.72,3.99,0.44,3.11,,2.88,0.19,0.01,0.12,38.78,,1.426,0.292,9.7,0.4,3.1,2.9,0.93,1.22,19
1927,16,210,29.2,4.75,4.02,2472,0.52,0.48,0.05,0.05,0.08,8.9,9.71,4.75,3.98,0.37,3.01,,2.79,0.2,0.02,0.14,38.66,,1.428,0.296,9.8,0.4,3,2.8,0.93,1.3,19
1926,16,198,29,4.63,3.92,2468,0.53,0.47,0.05,0.05,0.08,8.88,9.53,4.63,3.87,0.35,3.11,,2.76,0.19,0.02,0.13,38.52,,1.423,0.293,9.7,0.4,3.2,2.8,0.89,1.27,19
1925,16,207,29.1,5.13,4.33,2456,0.51,0.49,0.04,0.04,0.07,8.89,10.15,5.13,4.28,0.48,3.16,,2.72,0.2,0.01,0.14,39.19,,1.497,0.303,10.3,0.5,3.2,2.8,0.86,1.34,19
1924,16,218,28.3,4.75,4.05,2462,0.51,0.49,0.06,0.06,0.07,8.91,9.83,4.75,4.01,0.36,2.99,,2.69,0.22,0.02,0.14,38.73,,1.439,0.299,9.9,0.4,3,2.7,0.9,1.24,19
1923,16,206,28.3,4.81,3.99,2466,0.51,0.49,0.05,0.05,0.07,8.96,9.81,4.81,3.97,0.4,3.08,,2.84,0.25,0.02,0.14,39,,1.439,0.298,9.9,0.4,3.1,2.9,0.92,1.35,19
1922,16,207,27.7,4.86,4.06,2476,0.5,0.5,0.06,0.06,0.07,8.92,9.93,4.86,4.03,0.43,2.92,,2.8,0.25,0.02,0.15,38.84,,1.439,0.301,10,0.4,2.9,2.8,0.96,1.3,19
1921,16,202,27.6,4.85,4.03,2458,0.48,0.52,0.05,0.05,0.07,8.95,10.07,4.85,4.01,0.38,2.78,,2.83,0.23,0.02,0.15,38.89,,1.435,0.305,10.1,0.4,2.8,2.8,1.02,1.39,19
1920,16,208,27.7,4.36,3.46,2468,0.43,0.57,0.07,0.08,0.06,9.02,9.43,4.36,3.47,0.26,2.76,,2.95,0.22,0.02,0.17,37.73,,1.352,0.293,9.4,0.3,2.8,2.9,1.07,1.42,19
1919,16,197,27.6,3.87,3.07,2236,0.42,0.58,0.08,0.09,0.04,8.99,8.77,3.87,3.06,0.2,2.67,,3.07,0.24,0.02,0.17,37,,1.272,0.282,8.8,0.2,2.7,3.1,1.15,1.42,19
1918,16,203,27.2,3.63,2.77,2032,0.37,0.63,0.1,0.1,0.06,9.05,8.4,3.63,2.78,0.12,2.82,,2.89,0.23,0.01,0.15,37.27,,1.239,0.273,8.3,0.1,2.8,2.9,1.03,1.51,19
1917,16,175,26.7,3.58,2.68,2494,0.45,0.55,0.1,0.1,0.07,9.02,8.16,3.58,2.69,0.13,2.76,,3.46,0.23,0.02,0.17,36.53,,1.21,0.272,8.1,0.1,2.8,3.5,1.25,1.5,19
1916,16,187,26.6,3.56,2.72,2494,0.47,0.53,0.09,0.1,0.07,9.03,8.14,3.56,2.73,0.15,2.84,,3.82,0.25,0.02,0.2,36.48,,1.217,0.274,8.1,0.2,2.8,3.8,1.34,1.52,19
1915,24,285,26.7,3.81,2.9,3728,0.45,0.55,0.09,0.1,0.06,8.94,8.17,3.81,2.88,0.17,2.98,,3.79,0.27,0.02,0.2,36.34,,1.248,0.277,8.2,0.2,3,3.8,1.27,1.58,19
1914,24,264,26.5,3.86,2.91,3760,0.45,0.55,0.09,0.09,0.06,8.91,8.27,3.86,2.88,0.19,2.96,,3.98,0.27,0.01,0.21,36.38,,1.261,0.279,8.4,0.2,3,4,1.34,1.71,19
1913,16,229,26.3,4.04,3.07,2468,0.46,0.53,0.08,0.08,0.07,8.94,8.52,4.04,3.05,0.19,2.97,,3.83,0.28,0.02,0.21,36.81,,1.285,0.284,8.6,0.2,3,3.9,1.29,1.64,19
1912,16,238,26.5,4.52,3.37,2464,0.41,0.58,0.06,0.07,0.05,8.88,8.92,4.52,3.32,0.18,3.11,,3.97,0.29,0.02,0.23,37.22,,1.355,0.3,9,0.2,3.2,4,1.28,1.81,19
1911,16,213,26.8,4.51,3.36,2474,0.42,0.58,0.07,0.07,0.06,8.91,8.85,4.51,3.33,0.21,3.2,,4,0.34,0.02,0.22,37,,1.352,0.297,8.9,0.2,3.2,4,1.25,1.83,19
1910,16,202,27.1,3.84,2.77,2498,0.38,0.62,0.09,0.1,0.05,8.96,8.14,3.84,2.76,0.14,3,,3.88,0.32,0.01,0.22,35.97,,1.243,0.279,8.2,0.1,3,3.9,1.3,1.78,19
1909,16,203,27,3.55,2.53,2482,0.35,0.65,0.11,0.11,0.05,8.95,7.91,3.55,2.52,0.1,2.68,,3.77,0.31,0.02,0.23,35.69,,1.184,0.272,8,0.1,2.7,3.8,1.4,1.81,19
1908,16,172,27.9,3.38,2.37,2488,0.33,0.67,0.12,0.12,0.04,8.97,7.73,3.38,2.36,0.11,2.46,,3.66,0.31,0.01,0.19,35.59,,1.137,0.267,7.8,0.1,2.5,3.7,1.49,1.7,19
1907,16,161,28.1,3.53,2.5,2466,0.26,0.74,0.11,0.12,0.04,8.85,7.97,3.53,2.46,0.1,2.56,,3.53,0.31,0.01,0.19,35.48,,1.19,0.326,8.1,0.1,2.6,3.6,1.38,1.72,19
1906,16,155,27.9,3.62,2.66,2456,0.22,0.78,0.11,0.12,0.04,8.84,8.02,3.62,2.61,0.11,2.55,,3.7,0.31,0.01,0.19,35.64,,1.196,0.316,8.2,0.1,2.6,3.8,1.45,1.73,19
1905,16,144,27.6,3.9,2.82,2474,0.2,0.8,0.09,0.09,0.02,8.88,8.17,3.9,2.78,0.14,2.54,,3.87,0.34,0.01,0.22,35.96,,1.205,0.315,8.3,0.1,2.6,3.9,1.53,1.83,19
1904,16,129,27.5,3.73,2.66,2498,0.12,0.88,0.1,0.1,0.02,8.81,8.15,3.73,2.6,0.13,2.3,,3.72,0.32,0.02,0.2,36.04,,1.186,0.297,8.3,0.1,2.3,3.8,1.62,1.88,19
1903,16,141,27.2,4.44,3.11,2228,0.14,0.86,0.07,0.08,0.02,8.82,8.87,4.44,3.05,0.15,2.44,,3.58,0.34,0.01,0.2,36.64,,1.284,0.32,9.1,0.2,2.5,3.6,1.46,2.1,19
1902,16,160,26.6,4.43,3.17,2234,0.12,0.87,0.07,0.07,0.01,8.83,9.11,4.43,3.11,0.16,2.44,,2.98,0.34,0.01,0.18,36.96,,1.307,0.339,9.3,0.2,2.5,3,1.22,2.13,19
1901,16,139,26.4,4.99,3.49,2220,0.14,0.86,0.05,0.06,0.02,8.8,9.44,4.99,3.41,0.2,2.46,,3.14,0.39,0.01,0.21,37.62,,1.352,0.352,9.7,0.2,2.5,3.2,1.28,2.4,19
1900,8,70,27.1,5.21,3.69,1138,0.18,0.82,0.06,0.06,0.01,8.71,9.6,5.21,3.58,0.22,2.67,,2.37,0.47,0.01,0.19,37.54,,1.408,,9.9,0.2,2.8,2.4,0.89,2.42,19
1899,12,119,26.3,5.24,3.85,1846,0.13,0.86,0.05,0.05,0.02,8.61,9.61,5.24,3.68,0.19,2.7,,2.09,0.48,0.03,0.2,37.28,,1.43,,10,0.2,2.8,2.2,0.78,2.41,18
1898,12,113,25.8,4.96,3.6,1842,0.13,0.87,0.05,0.05,0.01,8.66,9.2,4.96,3.47,0.16,2.76,,2.31,0.48,0.01,0.21,37.3,,1.382,,9.6,0.2,2.9,2.4,0.83,2.38,18
1897,12,98,25.6,5.88,4.3,1622,0.16,0.84,0.03,0.03,0.02,8.63,10.19,5.88,4.13,0.23,2.92,,2.3,0.46,0,0.25,38.35,,1.518,,10.6,0.2,3,2.4,0.79,2.48,18
1896,12,108,25.8,6.04,4.36,1584,0.18,0.82,0.03,0.04,0.02,8.69,10.19,6.04,4.21,0.26,3.06,,2.22,0.4,0,0.26,38.6,,1.526,,10.6,0.3,3.2,2.3,0.73,2.58,18
1895,12,105,25.4,6.58,4.77,1598,0.19,0.81,0.03,0.03,0.03,8.64,10.53,6.58,4.58,0.31,3.2,,2.27,0.42,0,0.25,39.2,,1.59,,11,0.3,3.3,2.4,0.71,2.89,18
1894,12,115,25.3,7.38,5.33,1598,0.19,0.81,0.02,0.02,0.02,8.66,11.14,7.38,5.12,0.39,3.67,,2.09,0.38,0,0.31,40.12,,1.712,,11.6,0.4,3.8,2.2,0.57,3.04,18
1893,12,98,25.2,6.57,4.66,1570,0.18,0.82,0.03,0.03,0.02,8.83,10.14,6.57,4.57,0.29,3.91,,2.13,0.41,0,0.33,40.59,,1.591,,10.3,0.3,4,2.2,0.54,2.92,18
1892,12,92,25.3,5.09,3.28,1842,0.12,0.88,0.05,0.05,0.01,8.74,8.49,5.09,3.19,0.23,3.35,,3.25,0.3,0,0.33,38.37,,1.355,,8.7,0.2,3.5,3.3,0.97,3.03,18
1891,17,126,24.7,5.7,3.53,2218,0.14,0.86,0.04,0.04,0.02,8.77,8.89,5.7,3.44,0.26,3.62,,3.45,0.44,0,0.46,39.12,,1.426,,9.1,0.3,3.7,3.5,0.95,3.18,18
1890,25,186,24.6,6.02,3.88,3222,0.1,0.89,0.04,0.04,0.01,8.74,9.14,6.02,3.77,0.24,3.64,,3.4,0.42,0.01,0.5,39.26,,1.461,,9.4,0.2,3.7,3.5,0.93,3.32,18
1889,16,122,24.6,5.96,3.93,2180,0.11,0.89,0.04,0.04,0.02,8.72,9.22,5.96,3.81,0.31,3.36,,3.53,0.36,0,0.52,38.77,,1.442,,9.5,0.3,3.5,3.6,1.05,3.42,18
1888,16,117,24.2,4.87,2.95,2184,0.04,0.96,0.07,0.07,0.01,8.82,8.24,4.87,2.89,0.24,2.16,,3.77,0.38,0,0.61,37.11,,1.18,,8.4,0.2,2.2,3.8,1.74,3.44,18
1887,16,130,24.4,6.34,4.17,2116,0.04,0.95,0.03,0.03,0.01,8.68,9.56,6.34,4.03,0.29,2.86,,2.8,0.35,0,0.61,38.48,,1.43,,9.9,0.3,3,2.9,0.98,3.81,18
1886,16,131,24.9,5.47,3.37,2104,0.04,0.95,0.05,0.05,0.01,8.69,8.54,5.47,3.25,0.2,2.65,,4.3,0.15,0,0.7,37.53,,1.288,,8.8,0.2,2.7,4.5,1.62,3.77,18
1885,16,108,24.6,5.22,3.03,1780,0.04,0.96,0.06,0.06,0.01,8.83,8.6,5.22,2.98,0.18,1.98,,3.77,0.19,0.02,0.68,37.42,,1.198,,8.8,0.2,2,3.8,1.9,3.94,18
1884,33,204,24.2,5.42,3.11,3088,0.06,0.93,0.06,0.06,0.01,8.73,8.61,5.42,3.01,0.22,1.6,,4.8,0.15,0,0.71,37.37,,1.17,,8.9,0.2,1.7,5,3,4.71,18
1883,16,86,25.2,5.75,3.22,1570,0.08,0.92,0.05,0.05,0.01,8.84,9.44,5.75,3.16,0.15,1.48,,3.37,,0,0.5,38.24,,1.236,,9.6,0.2,1.5,3.4,2.27,4.88,18
1882,14,69,25.3,5.33,2.8,1144,0.05,0.94,0.06,0.06,0,8.87,9.03,5.33,2.76,0.16,1.39,,2.92,,0,0.52,37.87,,1.175,,9.2,0.2,1.4,3,2.1,4.75,18
1881,8,29,23.6,5.1,2.77,672,0.06,0.94,0.08,0.08,0,8.91,9.42,5.1,2.75,0.11,1.54,,2.65,,0.01,0.51,37.81,,1.23,,9.5,0.1,1.6,2.7,1.72,4.14,18
1880,8,32,22.7,4.69,2.37,680,0.11,0.89,0.07,0.08,0.02,8.87,8.74,4.69,2.34,0.09,1.09,,2.92,,0,0.43,36.83,,1.108,,8.9,0.1,1.1,3,2.69,4.34,18
1879,8,25,23,5.31,2.5,642,0.05,0.95,0.07,0.07,0,9.03,9.61,5.31,2.5,0.09,0.79,,2.87,,0,0.57,38.42,,1.152,,9.6,0.1,0.8,2.9,3.63,4.87,18
1878,6,21,22.2,5.17,2.3,368,0.04,0.96,0.07,0.07,0,9.03,9.61,5.17,2.31,0.06,0.99,,2.94,,0,0.64,38.09,,1.174,,9.6,0.1,1,2.9,2.97,4.83,18
1877,6,19,24.2,5.67,2.81,360,0.09,0.91,0.06,0.06,0.01,9,10.29,5.67,2.81,0.07,0.96,,2.02,,0,0.56,38.91,,1.25,,10.3,0.1,1,2,2.1,5.16,18
1876,8,34,24.4,5.9,2.31,520,0.09,0.91,0.09,0.09,0.03,9.11,10.27,5.9,2.34,0.08,0.65,,1.13,,0,0.36,39.49,,1.197,,10.1,0.1,0.6,1.1,1.75,6.01,18
1875,13,42,24.3,6.14,2.23,690,0.1,0.9,0.07,0.07,0.03,8.97,9.87,6.14,2.22,0.06,0.36,,0.98,,0.01,0.48,39.25,,1.141,,9.9,0.1,0.4,1,2.71,6.96,18
1874,8,17,24.7,7.48,2.19,464,0.05,0.95,0.03,0.03,0.01,8.99,11.26,7.48,2.19,0.09,0.51,,0.77,,0,0.27,41.69,,1.31,,11.3,0.1,0.5,0.8,1.5,8.14,18
1873,9,25,21.3,8.99,3.4,398,0.09,0.91,0.02,0.02,0.02,9.01,12.38,8.99,3.4,0.12,0.84,,0.7,,0,0.31,43.45,,1.468,,12.4,0.1,0.8,0.7,0.83,8.02,18
1872,11,21,21.1,9.26,3.65,366,0.11,0.89,0.03,0.03,0.02,8.98,12.2,9.26,3.64,0.1,0.72,,0.72,,0.01,0.55,43.52,,1.439,,12.2,0.1,0.7,0.7,1.01,7.5,18
1871,9,19,24.6,10.47,4.22,254,0.09,0.91,0.02,0.02,0.02,8.86,12.21,10.47,4.15,0.19,1.55,,0.69,,0.01,0.82,44.15,,1.553,,12.4,0.2,1.6,0.7,0.45,7.61,18
